-- Merging decision tree log ---
manifest
ADDED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/fatih/Desktop/KazaniOn/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/2654e26e2a95a90dc67bb6e61f5e208c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/2654e26e2a95a90dc67bb6e61f5e208c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/7c33b42957957548099604d9c19a86f3/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/7c33b42957957548099604d9c19a86f3/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/fcef3937dfc91dbe884f06fe13bdfd77/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/fcef3937dfc91dbe884f06fe13bdfd77/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/3fce4e703693e5c1109249606ac67f81/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/3fce4e703693e5c1109249606ac67f81/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/86e73f11c6d848e4a800b060fd8f792f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/86e73f11c6d848e4a800b060fd8f792f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/141d6427051f8577f0cb623daace711e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/141d6427051f8577f0cb623daace711e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/6f6122e0a6cb005a13d95b7d1ecca71d/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/6f6122e0a6cb005a13d95b7d1ecca71d/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/dd0d6e2532b39d4f3be74f9fba26398b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/dd0d6e2532b39d4f3be74f9fba26398b/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/636110b1c22ce45a5580cea9bfada721/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/636110b1c22ce45a5580cea9bfada721/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/7c78af496702bdb6ee5664389def7f21/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/7c78af496702bdb6ee5664389def7f21/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/43a099bcca084b5f82008b1c927d574a/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/43a099bcca084b5f82008b1c927d574a/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/fatih/.gradle/caches/transforms-3/62129773824b2baa3a5bd24835d8b2de/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/fatih/.gradle/caches/transforms-3/62129773824b2baa3a5bd24835d8b2de/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/fatih/.gradle/caches/transforms-3/271c055b83d3ed9ee6f40f8a849a9ec1/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/fatih/.gradle/caches/transforms-3/ba4f1052b6f9e8cb587f822272261794/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/fatih/.gradle/caches/transforms-3/ba4f1052b6f9e8cb587f822272261794/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fatih/.gradle/caches/transforms-3/31da12fc89f8be2bd48bba715882a145/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fatih/.gradle/caches/transforms-3/31da12fc89f8be2bd48bba715882a145/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fatih/.gradle/caches/transforms-3/104344f8e0a51f9791c34184965a8466/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fatih/.gradle/caches/transforms-3/104344f8e0a51f9791c34184965a8466/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/fatih/.gradle/caches/transforms-3/57ff2d01ae6bd4a1c6778dd0228fc5ea/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/fatih/.gradle/caches/transforms-3/57ff2d01ae6bd4a1c6778dd0228fc5ea/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/fatih/.gradle/caches/transforms-3/11689bf10b31833ed807b548535db817/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/ec4fda1b39c49a84a7e16c16e9f40476/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/ec4fda1b39c49a84a7e16c16e9f40476/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/01368e098c62e0e85accc21a64a6c8c5/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/01368e098c62e0e85accc21a64a6c8c5/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /Users/fatih/.gradle/caches/transforms-3/0f2eb2a3ad1ed86328be85399236fb09/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /Users/fatih/.gradle/caches/transforms-3/0f2eb2a3ad1ed86328be85399236fb09/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/fatih/.gradle/caches/transforms-3/c0759af451c5f0693c54de847464cd90/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/68063c7aeab25f7d02b3c36d63d53030/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/68063c7aeab25f7d02b3c36d63d53030/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/35522ef1efbcf10a17d8de8f141b8b34/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/fatih/.gradle/caches/transforms-3/35522ef1efbcf10a17d8de8f141b8b34/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/fatih/.gradle/caches/transforms-3/53e33b7715fcbbebe5244ddecdbe5af7/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/fatih/.gradle/caches/transforms-3/53e33b7715fcbbebe5244ddecdbe5af7/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/fatih/.gradle/caches/transforms-3/cdef36e0b04487bf3917c0feedcdc1a8/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/fatih/.gradle/caches/transforms-3/cdef36e0b04487bf3917c0feedcdc1a8/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/0af13687cd631ee82ebdde5bc1f2c963/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/0af13687cd631ee82ebdde5bc1f2c963/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/fatih/.gradle/caches/transforms-3/976ef151857024236fd078814b86ad40/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/fatih/.gradle/caches/transforms-3/976ef151857024236fd078814b86ad40/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/826cdc55a447b499ffce4df183efa01b/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/826cdc55a447b499ffce4df183efa01b/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/fatih/.gradle/caches/transforms-3/98275c247befdbb9b7ddbbf1a0eac03e/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/fatih/.gradle/caches/transforms-3/98275c247befdbb9b7ddbbf1a0eac03e/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/fatih/.gradle/caches/transforms-3/c0a4a718df4df85702e10d12740d1eba/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/fatih/.gradle/caches/transforms-3/c0a4a718df4df85702e10d12740d1eba/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/fatih/.gradle/caches/transforms-3/a3ba0854e44e190b5f022cfcbe3a5657/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/fatih/.gradle/caches/transforms-3/a3ba0854e44e190b5f022cfcbe3a5657/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/fatih/.gradle/caches/transforms-3/46676dc2a0bdea0ef83c258a8214ece2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/fatih/.gradle/caches/transforms-3/46676dc2a0bdea0ef83c258a8214ece2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/fatih/.gradle/caches/transforms-3/8344964990fe41cc251ffc366e4b4532/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/fatih/.gradle/caches/transforms-3/8344964990fe41cc251ffc366e4b4532/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fatih/.gradle/caches/transforms-3/f506fe97b5fe21fbf40ebcbea69dc1fa/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fatih/.gradle/caches/transforms-3/f506fe97b5fe21fbf40ebcbea69dc1fa/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fatih/.gradle/caches/transforms-3/c5e92490b20cba2927f97f05227cc16e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fatih/.gradle/caches/transforms-3/c5e92490b20cba2927f97f05227cc16e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/fatih/.gradle/caches/transforms-3/621ebf05518a5d9a7e0e3d5ef24be91f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/fatih/.gradle/caches/transforms-3/621ebf05518a5d9a7e0e3d5ef24be91f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/fatih/.gradle/caches/transforms-3/841a765271566bf3440fd9817ddd942d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/fatih/.gradle/caches/transforms-3/841a765271566bf3440fd9817ddd942d/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fatih/.gradle/caches/transforms-3/d91d9d101a1f56b4d8658544e49e3b2a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fatih/.gradle/caches/transforms-3/d91d9d101a1f56b4d8658544e49e3b2a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/fatih/.gradle/caches/transforms-3/5380ca36675fabdcd359bfbea3921323/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/fatih/.gradle/caches/transforms-3/5380ca36675fabdcd359bfbea3921323/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/fatih/.gradle/caches/transforms-3/585d9ed21efce684f6d2ccd531bf3ca6/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/fatih/.gradle/caches/transforms-3/585d9ed21efce684f6d2ccd531bf3ca6/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/fatih/.gradle/caches/transforms-3/2db7c6fa3f7214e4eaa989798b3312ac/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/fatih/.gradle/caches/transforms-3/2db7c6fa3f7214e4eaa989798b3312ac/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/fatih/.gradle/caches/transforms-3/80cf4e0937c71d18aec95d69d50a7cab/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/fatih/.gradle/caches/transforms-3/80cf4e0937c71d18aec95d69d50a7cab/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/d4d959716b266a544aac889a1a35a99f/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/d4d959716b266a544aac889a1a35a99f/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/342948b6285ee9710f8745bc1d603445/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/fatih/.gradle/caches/transforms-3/342948b6285ee9710f8745bc1d603445/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/fatih/.gradle/caches/transforms-3/9cfdcf2586d8646d3e6edb28c7754f38/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/fatih/.gradle/caches/transforms-3/9cfdcf2586d8646d3e6edb28c7754f38/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/fatih/.gradle/caches/transforms-3/a6306de665dae142ebf3ce81081b204d/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/b603fdb5b40f1e28f6aa0985cce2188b/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/fatih/.gradle/caches/transforms-3/b603fdb5b40f1e28f6aa0985cce2188b/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/fatih/.gradle/caches/transforms-3/dba72b860ff31c27cc9800985926007f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/fatih/.gradle/caches/transforms-3/dba72b860ff31c27cc9800985926007f/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/fatih/.gradle/caches/transforms-3/b0b703e65b4e1362bdfd38579e914ff5/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/fatih/.gradle/caches/transforms-3/b0b703e65b4e1362bdfd38579e914ff5/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/fatih/.gradle/caches/transforms-3/c9b8fc94cf556c2c565b22bc52c6b10a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/fatih/.gradle/caches/transforms-3/c9b8fc94cf556c2c565b22bc52c6b10a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/fatih/.gradle/caches/transforms-3/d00777e19a30f93dc2c18d30a336d377/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/fatih/.gradle/caches/transforms-3/d00777e19a30f93dc2c18d30a336d377/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/fatih/.gradle/caches/transforms-3/df4386b6ab2a0e397113c8734879348a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/fatih/.gradle/caches/transforms-3/df4386b6ab2a0e397113c8734879348a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/fatih/.gradle/caches/transforms-3/54ec857d2445c58ce5f7282d55cefba5/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/fatih/.gradle/caches/transforms-3/54ec857d2445c58ce5f7282d55cefba5/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/fatih/.gradle/caches/transforms-3/e956d895f7a125481d36bbbcc6840e45/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/fatih/.gradle/caches/transforms-3/e956d895f7a125481d36bbbcc6840e45/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/fatih/.gradle/caches/transforms-3/63a774cc1f91fa5458ab3b4835c648bd/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/fatih/.gradle/caches/transforms-3/63a774cc1f91fa5458ab3b4835c648bd/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/3b29b97aeac805a5c78d519048700fba/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] /Users/fatih/.gradle/caches/transforms-3/3b29b97aeac805a5c78d519048700fba/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/fatih/.gradle/caches/transforms-3/715c528cb044bde7e80935440327eab3/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /Users/fatih/.gradle/caches/transforms-3/715c528cb044bde7e80935440327eab3/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/fatih/.gradle/caches/transforms-3/12b24612242489c2b1d19ea89ecbca12/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/fatih/.gradle/caches/transforms-3/12b24612242489c2b1d19ea89ecbca12/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fatih/.gradle/caches/transforms-3/a3e5d18c949c4c36cb7fc6ae9e26ffae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fatih/.gradle/caches/transforms-3/a3e5d18c949c4c36cb7fc6ae9e26ffae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/fatih/.gradle/caches/transforms-3/842b26f4dc9e7a6e5e44cdf489d64d46/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/fatih/.gradle/caches/transforms-3/842b26f4dc9e7a6e5e44cdf489d64d46/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fatih/.gradle/caches/transforms-3/febb24a2c4d02018e510053405269757/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fatih/.gradle/caches/transforms-3/febb24a2c4d02018e510053405269757/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/fatih/.gradle/caches/transforms-3/bcf4d8672b82174415a5092d1f2a17ca/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/fatih/.gradle/caches/transforms-3/bcf4d8672b82174415a5092d1f2a17ca/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/fatih/.gradle/caches/transforms-3/3644ec9719604d15e1182017223cff08/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
